courseTimeID,courseID,courseTime,dayOfWeek,startPeriod,endPeriod
,11782,3,수,9,11
,10838,3,화,1,3
,10450,2,월,6,8
,12328,3,월,1,9
,11439,3,수,2,4
,11797,3,목,6,8
,10605,2,수,2,3
,12381,3,월,2,3
,10560,3,금,4,6
,12482,3,금,7,9
,11440,3,월,7,9
,12081,1,금,1,2
,10839,2,수,7,8
,11014,3,월,2,3
,12082,1,목,1,2
,10635,3,금,6,8
,10758,3,목,1,3
,10503,3,월,2,8
,11561,2,월,3,4
,12305,2,수,1,2
,10504,3,월,1,5
,10534,3,화,6,8
,10867,2,화,5,9
,10086,3,월,7,9
,10629,3,목,5,7
,10561,3,목,5,8
,10562,3,수,7,9
,12601,2,금,5,6
,10899,3,화,7,8
,12125,3,수,2,5
,11522,3,화,7,8
,11360,2,수,5,6
,13208,3,수,5,9
,12618,3,수,4,6
,13080,3,화,2,8
,11441,3,목,5,7
,12764,3,월,5,6
,10486,3,월,1,3
,10606,3,화,5,6
,12696,3,월,2,9
,10583,3,월,1,6
,10584,3,월,4,8
,12995,3,월,4,8
,10087,3,월,2,4
,11394,3,월,7,8
,11361,2,수,1,3
,10155,3,월,2,8
,10156,3,월,5,6
,10727,3,수,5,7
,10134,3,월,6,9
,12748,3,화,1,2
,10135,3,화,9,12
,10136,3,월,1,4
,10585,2,화,1,2
,10630,3,금,1,3
,10729,2,월,2,3
,10730,2,화,2,3
,11523,2,월,5,6
,10328,2,월,4,8
,11715,3,수,5,7
,13009,3,월,2,5
,13104,3,월,5,9
,10775,3,수,5,8
,11767,3,화,2,4
,10869,3,월,2,8
,11215,3,화,7,9
,10631,2,화,6,9
,12493,1,월,5,6
,12062,1,월,5,6
,12085,1,화,3,4
,12086,2,화,5,6
,11157,2,금,3,4
,10731,2,수,2,3
,10841,2,수,9,10
,12087,2,목,5,6
,10776,3,목,1,3
,11524,3,월,2,8
,12088,1,목,7,8
,12319,3,금,1,3
,12146,3,월,2,9
,12147,3,화,2,6
,10563,3,월,2,3
,10564,3,월,4,5
,10535,3,수,1,3
,12129,3,목,5,7
,13021,3,수,2,5
,10330,2,화,4,8
,10331,2,수,1,5
,10332,1,수,6,7
,10333,10,목,1,9
,10335,1,화,1,3
,11216,3,월,2,8
,10254,3,수,7,10
,10992,3,수,4,8
,10487,3,화,5,6
,12184,1,화,10,11
,12185,1,화,10,11
,12186,1,화,10,11
,12187,1,화,10,11
,12188,1,화,10,11
,12189,1,화,10,11
,12190,1,화,10,11
,12191,1,화,10,11
,12192,1,화,10,11
,12193,1,화,10,11
,12194,1,화,10,11
,12195,1,화,10,11
,12196,1,화,10,11
,12197,1,화,10,11
,12198,1,화,10,11
,12199,1,화,10,11
,12200,1,화,10,11
,12201,1,화,10,11
,12202,1,수,11,12
,10367,3,화,1,3
,12089,1,금,7,8
,11562,1,월,8,9
,11563,1,월,10,11
,11564,1,화,6,7
,11508,2,수,7,8
,12149,3,월,2,8
,11827,3,월,1,3
,12705,3,월,5,7
,11525,3,화,8,9
,11526,3,수,2,4
,10536,3,금,1,3
,11798,6,수,1,10
,11799,6,수,1,10
,11803,6,수,1,10
,12314,3,화,5,7
,10586,3,월,7,9
,12611,3,목,1,3
,12484,3,화,1,3
,10607,2,금,5,8
,12755,2,수,5,8
,10759,3,화,1,3
,11395,3,월,5,6
,12153,1,수,5,6
,12154,1,수,7,8
,11565,2,목,1,2
,12155,1,수,5,6
,12156,1,수,7,8
,12157,1,목,5,6
,10537,2,수,6,9
,11324,3,수,4,6
,12547,3,토,8,10
,10777,3,화,2,6
,12606,2,월,5,8
,10118,3,월,2,9
,10393,3,수,1,3
,10071,3,월,1,6
,12083,3,수,7,9
,11082,3,월,2,8
,13152,3,화,1,9
,10760,3,월,7,9
,12090,2,월,3,4
,13269,3,화,8,9
,10608,1,금,9,12
,12754,1,목,10,13
,11016,2,금,1,4
,13068,2,화,5,8
,13069,3,월,1,3
,12574,3,화,2,4
,11828,3,화,7,9
,11831,3,금,1,3
,11832,3,수,1,3
,12721,3,수,5,7
,11833,3,월,1,3
,12723,3,월,5,7
,11396,3,금,5,7
,12382,3,수,6,8
,12437,3,토,5,7
,12512,3,토,5,7
,12577,3,토,1,3
,11283,3,화,1,6
,11284,3,수,6,9
,11285,3,수,1,3
,12326,3,화,2,3
,11414,3,월,6,9
,11397,3,월,1,2
,12971,3,화,5,8
,12383,3,월,4,8
,12972,3,월,7,8
,11362,3,금,1,4
,11363,3,화,1,4
,12454,3,수,1,3
,12745,2,수,5,8
,12747,3,월,1,8
,12690,3,수,2,3
,12691,3,화,5,7
,11239,3,월,7,9
,11703,3,월,2,6
,11704,3,화,2,3
,11705,3,월,2,6
,12610,3,월,5,8
,10451,2,목,1,4
,10452,2,수,7,9
,11768,3,목,6,8
,11651,2,화,2,3
,11652,2,화,2,3
,11653,3,월,7,8
,13192,3,목,7,9
,12736,3,월,5,8
,12737,3,화,5,7
,12552,3,토,1,3
,13290,3,토,8,10
,11785,3,화,5,8
,12536,3,토,8,10
,11786,3,월,1,8
,12537,3,토,5,7
,12553,3,토,5,7
,13195,3,수,1,3
,13025,3,목,6,9
,10137,3,목,4,7
,11654,3,월,2,6
,11566,2,목,3,4
,11567,2,수,7,8
,11527,3,월,2,3
,12458,3,화,6,8
,12692,3,월,5,6
,12719,3,월,11,12
,11415,3,수,5,8
,11037,3,화,4,8
,10138,3,수,1,4
,12749,3,수,6,9
,12760,3,월,7,9
,12956,3,목,7,9
,10761,3,수,5,8
,13063,3,수,7,8
,13045,2,월,12,13
,10587,2,금,2,3
,12159,3,월,4,6
,10021,3,화,10,12
,10732,3,금,2,4
,11442,3,월,1,3
,12101,3,월,2,6
,11658,3,월,5,9
,10270,3,수,7,9
,12954,3,화,10,12
,12957,3,화,10,12
,12958,3,목,10,12
,12959,3,수,6,8
,10453,2,월,2,4
,10842,2,목,5,6
,10843,2,목,1,2
,12824,1,토,7,8
,12846,1,토,5,6
,12384,3,월,4,8
,12308,2,수,4,5
,12309,2,목,1,2
,12371,2,수,1,2
,12693,2,화,4,5
,12965,2,화,2,3
,11678,2,화,8,9
,13241,2,월,1,2
,12453,3,수,9,12
,10901,3,수,6,8
,10539,3,월,1,4
,10505,3,금,1,3
,12966,3,화,2,8
,11679,3,화,2,8
,11528,3,금,10,12
,10119,3,월,2,8
,12870,2,목,2,3
,12508,3,월,4,6
,10506,3,목,5,6
,12530,3,토,11,13
,12534,3,토,11,13
,12540,3,토,11,13
,12562,3,토,11,13
,12590,3,토,11,13
,13305,3,토,1,3
,12865,2,토,3,4
,10271,3,수,10,12
,12405,3,목,6,8
,11568,1,목,1,2
,11569,1,월,6,7
,12385,3,월,4,6
,11769,3,수,2,4
,10454,2,목,6,9
,10455,2,수,2,5
,10456,2,화,2,4
,11287,3,금,1,4
,10903,3,금,5,7
,13221,1,목,1,2
,12038,3,수,4,6
,10507,2,금,5,6
,11681,2,금,5,6
,12694,2,금,5,6
,13002,2,금,5,6
,13270,2,금,5,6
,11083,3,월,2,9
,11787,3,수,5,7
,11788,3,월,2,9
,10733,1,화,6,7
,12727,1,화,8,9
,10734,1,월,5,6
,12729,1,월,7,8
,13298,1,목,1,2
,13299,1,목,3,4
,10632,1,목,9,10
,12372,3,월,2,8
,10922,3,월,2,3
,12160,3,금,4,6
,12161,3,금,7,9
,10609,3,월,2,8
,10993,1,월,5,6
,10994,1,월,7,8
,12847,3,토,9,11
,12867,2,토,1,2
,10457,2,화,10,13
,10458,2,목,4,7
,12058,5,목,1,10
,12059,5,목,1,10
,10022,3,화,7,9
,12738,3,수,8,10
,11708,3,화,5,8
,12474,3,화,5,8
,12394,3,월,4,9
,12568,3,월,4,6
,10870,3,월,5,8
,13173,3,수,9,11
,13174,3,월,7,9
,12582,2,화,7,8
,12654,3,수,10,12
,13296,3,월,10,12
,10139,3,금,1,4
,11364,3,목,1,4
,12826,2,토,5,6
,12848,2,토,7,8
,12868,2,토,6,7
,12827,3,토,9,11
,12849,3,토,1,3
,12869,3,토,8,10
,10023,3,금,2,4
,10336,2,목,1,2
,10338,1,수,8,8
,13293,3,월,2,8
,12978,2,목,6,7
,12517,3,월,7,9
,12564,3,월,5,6
,12766,3,목,5,8
,12603,2,수,5,6
,12594,3,목,6,8
,12604,1,월,7,8
,12621,3,수,1,4
,12622,3,월,2,5
,12641,3,화,6,9
,12703,2,금,3,6
,13300,3,금,2,5
,10610,3,월,5,6
,10088,3,월,2,4
,12660,3,수,7,9
,11084,3,금,4,6
,12057,3,화,5,7
,10339,8,목,8,9
,11038,3,월,4,6
,10566,3,월,7,9
,10567,3,월,7,9
,10340,1,수,6,7
,10492,3,화,5,6
,11571,1,화,3,11
,11572,1,화,3,11
,10341,2,수,1,5
,11573,2,목,3,4
,12765,3,화,7,8
,11574,3,월,2,8
,11575,3,월,1,6
,11576,1,월,5,11
,11577,1,월,5,11
,10089,3,금,6,8
,11789,3,월,7,8
,12091,1,목,5,6
,11834,3,목,1,3
,13154,3,목,5,7
,10120,3,화,2,8
,11683,3,화,1,6
,10493,3,목,7,9
,10636,3,금,2,4
,11790,3,월,2,6
,12661,3,목,2,4
,10871,3,화,1,3
,12491,1,화,3,4
,12492,1,화,6,7
,13189,1,목,3,4
,11578,2,월,5,6
,11579,2,수,1,2
,11288,3,월,2,9
,10396,3,목,4,6
,11804,3,수,2,4
,10090,3,월,6,8
,10342,1,목,1,2
,13215,3,목,7,9
,10402,3,화,1,3
,10778,3,월,1,6
,12092,1,화,5,6
,11805,3,월,2,8
,12078,3,화,4,8
,10779,3,목,6,8
,11219,3,목,4,6
,12575,3,목,7,9
,11040,3,화,2,3
,12386,3,화,6,8
,13092,3,화,4,6
,13303,3,목,5,7
,12472,3,월,6,8
,13304,3,월,1,2
,12404,3,수,5,7
,10640,3,월,1,3
,10742,3,금,7,9
,10873,3,금,5,7
,12387,3,목,7,9
,12169,3,월,2,8
,11041,3,월,2,3
,13209,3,목,2,4
,13210,3,월,7,9
,13211,3,월,4,6
,10923,3,화,10,12
,10780,3,월,2,8
,10343,1,목,3,4
,11445,3,월,2,4
,10996,3,화,3,5
,10997,3,목,5,8
,12170,3,월,2,8
,10588,3,화,4,6
,12997,3,화,2,6
,10844,3,화,2,8
,10845,2,화,7,8
,11085,3,금,7,9
,10509,3,화,2,8
,11220,3,화,2,8
,11580,2,금,1,2
,10568,2,목,2,3
,11529,2,금,2,3
,11581,2,목,1,2
,13312,3,금,1,3
,10344,1,목,5,6
,10345,1,목,7,8
,13070,3,월,6,8
,10589,3,목,7,9
,11684,3,월,1,6
,10346,3,화,3,8
,10737,2,월,2,3
,11221,3,수,4,6
,11399,3,화,2,3
,12093,1,금,7,8
,12094,2,화,3,4
,10846,3,목,2,4
,12077,2,월,5,6
,12320,3,금,6,8
,10641,1,월,4,5
,12490,2,목,8,9
,10347,4,월,1,8
,10072,3,화,4,6
,10091,2,목,6,7
,12171,1,월,4,4
,12095,2,화,1,2
,10348,1,금,1,2
,10349,2,금,3,5
,10350,1,금,6,7
,12402,3,월,4,9
,12400,3,월,6,8
,11222,3,수,7,9
,10847,2,금,3,4
,10738,2,수,10,11
,11049,2,목,9,12
,11806,3,월,1,6
,12096,2,수,1,2
,12097,2,목,3,4
,10510,2,목,5,6
,10408,3,금,1,3
,11582,3,월,1,6
,11583,3,월,2,8
,11586,1,목,3,11
,11587,1,목,3,11
,10781,3,수,5,8
,10763,3,목,1,3
,11530,3,화,6,8
,11531,3,목,5,7
,11532,3,수,4,6
,12307,2,월,7,8
,11446,3,금,2,4
,11447,3,수,5,7
,11812,6,화,2,11
,11814,6,화,2,11
,11815,6,화,2,11
,13016,3,화,5,6
,13156,3,수,1,3
,10764,3,화,1,3
,10092,3,화,6,8
,12172,2,화,2,8
,11000,2,수,1,9
,12549,3,토,5,7
,12550,3,토,5,7
,12103,3,토,1,3
,10495,3,목,2,4
,10874,3,금,1,3
,13307,3,월,2,4
,12128,3,화,6,8
,10590,3,화,1,3
,12436,3,토,1,3
,12541,3,토,1,3
,12395,3,토,1,3
,10848,2,수,7,8
,10926,3,수,10,12
,10511,3,월,2,8
,11589,2,수,1,2
,11590,2,월,5,6
,12609,3,목,10,12
,10074,3,화,2,8
,10642,3,목,1,3
,12570,3,화,2,8
,10073,3,수,4,6
,10643,3,화,3,5
,13032,3,월,1,3
,10075,3,수,7,9
,10645,3,금,1,3
,12779,3,수,7,9
,10612,3,목,2,5
,12489,3,수,2,4
,12446,3,화,5,9
,12488,3,금,2,4
,12487,3,수,6,8
,12578,3,토,8,10
,12554,3,토,1,3
,12546,3,토,5,7
,11591,1,화,3,11
,11592,1,화,3,11
,13018,3,수,6,8
,10496,2,수,1,3
,10782,2,금,2,3
,10569,3,금,7,9
,10570,3,목,7,9
,11835,3,수,1,3
,13159,3,수,5,7
,11836,3,목,1,3
,13176,3,목,5,7
,11837,3,화,1,6
,13178,3,금,1,6
,11400,3,수,7,9
,10613,2,금,5,8
,12756,2,화,9,12
,11042,3,목,10,12
,10512,3,화,5,9
,10614,3,월,7,9
,10615,3,월,2,4
,10616,3,수,6,8
,12990,3,화,1,8
,10940,3,월,1,3
,12452,3,수,3,6
,12999,3,월,2,3
,12695,3,월,2,8
,12643,3,수,1,3
,12459,3,화,1,3
,13064,3,월,2,8
,11770,3,화,6,8
,11663,3,화,2,8
,11674,3,수,1,2
,12516,3,금,7,9
,11791,3,월,2,9
,12614,3,목,6,8
,11417,3,월,2,8
,13172,3,수,2,5
,12098,2,월,1,2
,12099,1,수,5,6
,12545,3,토,1,3
,12439,3,토,8,10
,12513,3,토,8,10
,11593,2,월,7,8
,11401,3,월,4,6
,11534,3,수,7,9
,10571,3,화,7,9
,10572,3,수,1,3
,11402,3,화,1,6
,12175,3,수,2,6
,12176,3,수,5,8
,11712,3,월,8,9
,13083,2,월,12,13
,10409,3,월,2,8
,10875,1,금,8,9
,11838,3,화,6,8
,10591,2,목,3,4
,10592,2,월,2,3
,11405,3,화,4,6
,12750,3,화,2,4
,13038,2,화,3,4
,12828,3,목,1,3
,13019,3,화,2,9
,10024,3,금,6,8
,10739,3,수,5,7
,11406,3,월,5,7
,12961,3,화,6,8
,12963,3,수,9,11
,10459,2,월,5,7
,10849,2,월,4,5
,11685,3,목,5,7
,12388,3,수,7,9
,12697,3,금,6,8
,12968,3,금,2,4
,12752,3,금,9,12
,10543,3,화,1,3
,10850,3,월,1,3
,12389,3,수,2,4
,10851,3,수,4,6
,10514,3,금,5,7
,10515,2,월,4,5
,10516,2,월,6,7
,12556,3,토,5,7
,10263,3,목,10,12
,10260,3,월,7,9
,11691,3,화,5,6
,11771,3,화,2,4
,10460,2,목,6,8
,10461,2,화,6,9
,10462,2,목,2,5
,10463,2,화,6,8
,11688,2,화,8,11
,10144,1,월,5,5
,10411,1,수,10,10
,10464,1,목,13,13
,10497,1,목,10,10
,10517,1,화,9,9
,10544,1,금,10,10
,10593,1,목,10,10
,10647,1,금,10,10
,10743,1,금,7,7
,10783,1,금,5,5
,10853,1,월,9,9
,10876,1,수,9,9
,10942,1,목,10,10
,11001,1,월,9,9
,11043,1,화,10,10
,11152,1,월,9,9
,11366,1,목,10,10
,11403,1,화,9,9
,11418,1,화,5,5
,11448,1,수,8,8
,11535,1,금,4,4
,11689,1,목,10,10
,11710,1,월,10,10
,12182,1,화,9,9
,12390,1,수,6,6
,12486,1,금,1,1
,12994,1,금,1,1
,13039,1,화,9,9
,13065,1,목,9,9
,13216,1,금,12,12
,13252,1,월,9,9
,13289,1,금,9,9
,11290,3,월,5,7
,10413,1,금,10,10
,10465,1,수,13,13
,10518,1,화,9,9
,10545,1,금,10,10
,10594,1,화,9,9
,10648,1,금,9,9
,10784,1,금,6,6
,10785,1,금,8,8
,10852,1,월,10,10
,10877,1,목,9,9
,10946,1,목,10,10
,11002,1,월,9,9
,11356,1,월,1,1
,11367,1,목,10,10
,11404,1,화,9,9
,11419,1,화,5,5
,11449,1,수,8,8
,11690,1,목,10,10
,11793,1,월,9,9
,12204,1,화,9,9
,12391,1,수,6,6
,13041,1,화,9,9
,10646,3,화,1,9
,12699,3,월,2,8
,12700,3,수,5,8
,12451,3,월,7,9
,12551,3,토,11,13
,11794,3,수,2,4
,12327,3,화,6,9
,10637,1,목,7,8
,10638,1,금,5,6
,10639,1,금,7,8
,11420,2,수,9,10
,11421,2,수,9,10
,12206,3,월,1,6
,12555,3,토,8,10
,11692,2,월,10,11
,11619,3,월,7,9
,11368,3,금,1,4
,11369,3,월,6,9
,11371,3,수,7,9
,10025,3,월,10,12
,10351,1,수,8,8
,12476,3,수,2,4
,13223,3,수,10,12
,13224,3,목,10,12
,12742,3,월,2,5
,12743,3,목,1,3
,13286,3,수,4,6
,13213,3,화,7,9
,12626,3,목,7,9
,12624,3,월,7,9
,12744,3,목,4,6
,12746,3,월,2,9
,12751,3,화,1,3
,12526,3,수,6,8
,12566,3,수,6,8
,12597,2,금,9,10
,12595,2,화,5,6
,12585,2,월,5,6
,12605,1,월,7,8
,12623,3,목,6,8
,12619,3,화,1,4
,12620,3,화,6,9
,12704,2,금,7,10
,13295,3,월,7,9
,11820,3,수,2,4
,11821,6,월,2,11
,11823,6,월,2,11
,11824,6,월,2,11
,11829,3,화,4,9
,11830,1,수,1,1
,12762,3,수,6,8
,12348,3,화,2,6
,12351,3,월,5,6
,12353,3,수,1,3
,12354,1,목,3,4
,12355,1,목,7,8
,12356,3,화,6,8
,12357,3,월,7,8
,12358,1,수,2,3
,12359,1,목,5,6
,12360,1,금,4,5
,12361,1,금,6,7
,12374,3,월,1,5
,12376,3,화,1,3
,12377,2,월,2,3
,12378,2,화,4,5
,12379,3,수,5,7
,12380,3,화,5,8
,12381,3,월,2,3
,12382,3,수,6,8
,12383,3,월,4,8
,12384,3,월,4,8
,12308,2,수,4,5
,12309,2,목,1,2
,12385,3,월,4,6
,12386,3,화,6,8
,12472,3,월,6,8
,12387,3,목,7,9
,13307,3,월,2,4
,12388,3,수,7,9
,12389,3,수,2,4
,12390,1,수,6,6
,12391,1,수,6,6
,10027,2,금,3,4
,10308,1,월,1,2
,10047,2,월,7,8
,10767,3,월,7,8
,10856,3,월,1,3
,12063,2,금,3,4
,11157,2,금,3,4
,10827,2,화,6,7
,10555,3,화,2,5
,11530,3,화,6,8
,13209,3,목,2,4
,12343,3,월,1,6
,13067,3,목,7,9
,11440,3,월,7,9
,10393,3,수,1,3
,12661,3,목,2,4
,10099,3,화,6,8
,13018,3,수,6,8
,10749,3,목,1,3
,12737,3,화,5,7
,11787,3,수,5,7
,11400,3,수,7,9
,12523,3,목,2,4
,10535,3,수,1,3
,12140,3,수,1,3
,12502,2,수,6,7
,10614,3,월,7,9
,10474,3,목,5,7
,11042,3,목,10,12
,10973,3,금,7,9
,12475,3,화,7,9
,11672,2,월,2,3
,13230,2,화,6,7
,13302,3,수,1,3
,12371,2,수,1,2
,11322,3,화,1,3
,12989,2,월,7,8
,10666,3,월,4,6
,10133,3,수,1,3
,10066,3,화,7,9
,11414,4,월,6,9
,11234,3,수,1,3
,11644,2,수,8,9
,12477,3,수,6,8
,11773,3,금,3,5
,11227,3,금,2,4
,11274,2,월,2,3
,13283,2,월,11,12
,12717,2,수,1,2
,13277,2,화,6,7
,13245,2,월,8,9
